transaction_id,customer_id,customer_age,gender,product_category,store_location,quantity,unit_price,discount_percent,payment_method,transaction_date,total_amount
1,4174,35.0,Male,Sports,Los Angeles,1,65.04,0.0,UPI,2024-07-17,65.04
2,4507,67.0,Female,Clothing,Phoenix,7,154.87,5.0,Debit Card,2024-04-21,1084.09
3,1860,51.0,Male,Sports,Phoenix,7,268.57,0.0,UPI,2024-05-06,1879.99
4,2294,43.0,Unknown,Groceries,Houston,1,284.39,10.0,Cash,2024-01-21,284.39
5,2130,26.0,Female,Groceries,Phoenix,9,302.29,0.0,Credit Card,2024-05-26,2720.61
6,2095,26.0,Male,Clothing,Chicago,6,87.3,5.0,UPI,2024-03-29,523.8
7,4772,21.0,Male,Clothing,Los Angeles,2,192.97,0.0,UPI,2024-10-29,385.94
8,4092,61.0,Female,Sports,Phoenix,5,310.51,10.0,Credit Card,2024-07-21,1552.55
9,2638,43.0,Male,Home & Kitchen,Chicago,4,485.06,15.0,Cash,2024-03-25,1940.24
10,3169,49.0,Male,Clothing,Chicago,7,365.18,0.0,Cash,2024-06-15,2556.26
11,1466,19.0,Female,Electronics,Chicago,8,461.69,15.0,UPI,2024-03-12,3693.52
12,2238,68.0,Female,Groceries,Chicago,1,382.29,5.0,Debit Card,2024-10-24,382.29
13,1330,58.0,Female,Electronics,Houston,5,297.9,0.0,UPI,2024-01-09,1489.5
14,2482,39.0,Other,Groceries,Chicago,3,100.05,5.0,Credit Card,2024-10-07,300.15
15,3135,28.0,Female,Groceries,Houston,1,335.01,0.0,Credit Card,2024-09-14,335.01
16,4444,28.0,Female,Clothing,Houston,3,313.57,10.0,Credit Card,2024-10-01,940.71
17,4171,32.0,Male,Clothing,Chicago,6,303.22,10.0,UPI,2024-08-25,1819.32
18,3919,40.0,Female,Electronics,Los Angeles,7,247.44,0.0,UPI,2024-01-20,1732.08
19,4735,37.0,Male,Groceries,Chicago,8,266.69,5.0,Cash,2024-08-20,2133.52
20,1130,39.0,Unknown,Electronics,Chicago,4,170.55,10.0,Debit Card,2024-08-08,682.2
21,2685,44.0,Female,Home & Kitchen,Chicago,3,262.06,15.0,UPI,2024-11-21,786.1800000000001
22,4380,25.0,Female,Electronics,Los Angeles,5,102.79,5.0,Cash,2024-01-17,513.95
23,1769,32.0,Male,Sports,New York,9,403.56,0.0,UPI,2024-03-29,3632.04
24,3391,34.0,Female,Electronics,New York,6,96.96,5.0,Cash,2024-07-14,581.76
25,2515,38.0,Female,Sports,Houston,9,47.06,0.0,Cash,2024-12-15,423.54
26,4485,55.0,Male,Sports,Houston,6,220.94,10.0,Debit Card,2024-03-24,1325.64
27,3853,28.0,Male,Sports,Los Angeles,2,330.86,5.0,UPI,2024-03-27,661.72
28,3433,40.0,Female,Home & Kitchen,Phoenix,5,221.67,5.0,Cash,2024-11-02,1108.35
